Name,Team,POS,ADP,IP,mW,mERA,mWHIP,mSO,mSVHLD,PTS,aPOS,Dollars,PlayerId
"Josh Sborz","TEX","RP",750.52001953125,16,-1.48158592381438,-1.5213985507259733,-0.9423823746085922,-1.35024108454512,-0.326360400386415,-5.6219683340804805,1.358769708298282,-3.949685112268685,"18323"
"Braxton Garrett","MIA","SP",429.54998779296875,48,-1.48158592381438,-3.3912407461028535,-3.793360485504461,0.625890003256214,-1.21766190641924,-9.257959058584719,4.989136353769884,-3.9553091913013216,"21844"
"Matt Barnes","MIA","RP",573.5999755859375,20.1,-1.48158592381438,-0.6185628289893107,-1.3333288890141712,-1.57825621006066,-0.623460902397357,-5.635194754275878,1.358769708298282,-3.9629115324640822,"12863"
"Jose Urquidy","HOU","SP",270.3299865722656,27.2,-0.634965395920448,-2.8600669190717234,-3.365389224952995,-1.1982310008681,-1.21766190641924,-9.276314447232505,4.989136353769884,-3.9736645799491055,"18413"
"Jake Irvin","WSN","SP",999,22,-1.48158592381438,-2.336288612680516,-2.7752899751571847,-1.50225116822215,-1.21766190641924,-9.313077586293467,4.989136353769884,-4.0104277190100674,"21504"
"Robert Stephenson","PIT","RP",744.4000244140625,12.1,-2.32820645170831,-0.8353259753555415,-1.2244677123393273,-1.88227637741471,0.564941105646412,-5.705335411171479,1.358769708298282,-4.033052189359683,"13594"
"Javier Assad","CHC","SP",715.52001953125,21.2,-2.32820645170831,-2.045176857117181,-2.0155883052437016,-1.8062713355762,-1.21766190641924,-9.412904856064632,4.989136353769884,-4.110254988781233,"21741"
"Noah Davis","COL","SP",999,11.2,-2.32820645170831,-1.7296534560957015,-2.1814537561060647,-2.03428646109174,-1.21766190641924,-9.491262031421053,4.989136353769884,-4.188612164137656,"25862"
"Ryne Stanek","HOU","RP",748.2000122070312,16.1,-0.634965395920448,-0.7269444021724262,-1.8827816517258733,-1.73026629373769,-0.920561404408299,-5.895519147964732,1.358769708298282,-4.223235926152937,"15947"
"Ryan Yarbrough","KCR","SP/RP",671.530029296875,26.1,-1.48158592381438,-3.7793627030939714,-1.475363106625216,-1.88227637741471,-0.920561404408299,-9.539149515356577,4.989136353769884,-4.23649964807318,"16502"
"Tim Hill","SDP","RP",749.3300170898438,21.2,-1.48158592381438,-1.263206919733808,-1.7740349648240519,-1.95828141925322,0.564941105646412,-5.912168121979049,1.358769708298282,-4.2398849001672545,"16814"
"Griffin Jax","MIN","RP",595.6599731445312,21.1,-0.634965395920448,-2.0576610682873553,-2.7660624110639684,-1.04622091719107,0.564941105646412,-5.939968686816429,1.358769708298282,-4.267685465004632,"20253"
"Sam Moll","OAK","RP",999,18.2,-2.32820645170831,-1.6377318261399096,-0.37447448371045744,-1.57825621006066,-0.0292598983754723,-5.947928869994808,1.358769708298282,-4.275645648183011,"14874"
"Luis Medina","OAK","SP",999,22.1,-2.32820645170831,-3.4967593075854015,-1.0586025076583196,-1.50225116822215,-1.21766190641924,-9.603481341593417,4.989136353769884,-4.300831474310019,"21649"
"Chasen Shreve","DET","RP",999,18.1,-1.48158592381438,-1.650216037310084,-1.6080552703700226,-1.57825621006066,0.26784060363547,-6.0502728379196755,1.358769708298282,-4.37798961610788,"10855"
"Eric Lauer","MIL","SP",291.3399963378906,42.2,1.05827565986741,-4.89729207395808,-4.807464800869032,0.169859752225137,-1.21766190641924,-9.694283369153803,4.989136353769884,-4.391633501870405,"19316"
"Jovani Moran","MIN","RP",738.719970703125,21.2,-2.32820645170831,-1.263206919733808,-1.7740349648240519,-0.970215875352557,0.26784060363547,-6.067823607983257,1.358769708298282,-4.395540386171461,"20422"
"Brennan Bernardino","BOS","RP",999,13.1,-1.48158592381438,-0.319499371195155,-0.966327851451577,-2.11029150293025,-1.21766190641924,-6.095366555810602,1.358769708298282,-4.4230833339988065,"16835"
"Cionel Perez","BAL","RP",654.3300170898438,19.1,-1.48158592381438,-0.3524194957663246,-3.2823421328394686,-1.88227637741471,0.862041607657354,-6.136582322177529,1.358769708298282,-4.464299100365733,"19614"
"Jordan Montgomery","STL","SP",167.72999572753906,55.1,-0.634965395920448,-4.068805199535044,-4.859207952127399,1.00591521244878,-1.21766190641924,-9.77472524155335,4.989136353769884,-4.472075374269953,"16511"
"Domingo Tapia","SDP","RP",999,11.1,-2.32820645170831,-0.17819767344086956,-0.9995008923877786,-2.03428646109174,-0.623460902397357,-6.1636523810260515,1.358769708298282,-4.491369159214256,"12178"
"Collin McHugh","ATL","RP",671.260009765625,19.1,-0.634965395920448,0.03856547292536182,-3.5238954732591186,-2.11029150293025,-0.0292598983754723,-6.259846797559928,1.358769708298282,-4.587563575748131,"7531"
"Hoby Milner","MIL","RP",999,19.2,-2.32820645170831,-1.1219052219795225,-1.0825479845013046,-1.73026629373769,-0.0292598983754723,-6.292185850302295,1.358769708298282,-4.6199026284904985,"13346"
"Sammy Long","OAK","RP",750.25,15.1,-2.32820645170831,-0.4608010689494404,-0.208494789256427,-2.11029150293025,-1.21766190641924,-6.325455719263669,1.358769708298282,-4.653172497451872,"25379"
"Jonathan Hernandez","TEX","RP",592.030029296875,18.2,-1.48158592381438,-2.810686732214969,-1.8237945262283548,-1.42624612638363,1.1591421096683,-6.383171198973039,1.358769708298282,-4.710887977161242,"17464"
"Adam Wainwright","STL","SP",394.3299865722656,21.1,-0.634965395920448,-3.230615974362415,-2.7660624110639684,-2.18629654476876,-1.21766190641924,-10.035602232534835,4.989136353769884,-4.732952365251437,"2233"
"Austin Pruitt","OAK","RP",999,11.2,-1.48158592381438,-0.1657135813289563,-1.4567937348471163,-2.4143116702843,-0.920561404408299,-6.438966314683053,1.358769708298282,-4.766683092871256,"15290"
"Seth Lugo","SDP","RP",462.5299987792969,41.2,0.211655131973483,-2.2852389285849752,-3.133177938399585,-0.0581553732904018,-1.21766190641924,-6.482579014720722,1.358769708298282,-4.810295792908925,"12447"
"Peyton Battenfield","CLE","SP",999,34.2,-2.32820645170831,-3.5501153455575656,-2.283070219997691,-0.894210833514044,-1.21766190641924,-10.273264757196852,4.989136353769884,-4.9706148899134535,"25777"
"Seth Martinez","HOU","RP",999,18.2,-1.48158592381438,-1.2467468574482232,-1.5822411858087053,-1.42624612638363,-0.920561404408299,-6.65738149786324,1.358769708298282,-4.985098276051445,"21045"
"Jimmy Herget","LAA","RP",359.17999267578125,12.1,-2.32820645170831,-0.8353259753555415,-1.2244677123393273,-2.26230158660728,-0.0292598983754723,-6.679561624385927,1.358769708298282,-5.00727840257413,"17556"
"Huascar Brazoban","MIA","RP",999,26.2,-2.32820645170831,-1.4209686797736785,-3.1404224050014458,-0.666195707998505,0.862041607657354,-6.693751636824584,1.358769708298282,-5.021468415012787,"6107"
"Jakob Junis","SFG","RP",666.02001953125,28.1,0.211655131973483,-1.5747545886981384,-4.09927681030516,-0.438180582482966,-0.920561404408299,-6.821118253921082,1.358769708298282,-5.148835032109286,"13619"
"Jose Cuas","KCR","RP",999,22.2,0.211655131973483,-2.311320190340167,-3.206768486873849,-0.666195707998505,-0.920561404408299,-6.893190657647338,1.358769708298282,-5.220907435835541,"17701"
"Justin Bruihl","LAD","RP",999,14.1,-1.48158592381438,-1.3676126418015135,-1.191294671403126,-1.95828141925322,-0.920561404408299,-6.919336060680542,1.358769708298282,-5.247052838868746,"23779"
"Jhony Brito","NYY","SP",999,40.1,0.211655131973483,-4.768474825490492,-4.1417923974703115,-0.666195707998505,-1.21766190641924,-10.582469705405067,4.989136353769884,-5.279819838121669,"25386"
"Cole Ragans","TEX","RP",999,19.1,-0.634965395920448,-2.3073443392247563,-1.5914687499019213,-1.50225116822215,-0.920561404408299,-6.9565910576775725,1.358769708298282,-5.284307835865777,"21846"
"Cal Quantrill","CLE","SP",330.9100036621094,55,-0.634965395920448,-4.472274141280383,-3.6772548422277556,-0.590190666159992,-1.21766190641924,-10.59234695200782,4.989136353769884,-5.289697084724421,"19312"
"John Curtiss","NYM","RP",750.6099853515625,13,-2.32820645170831,-1.1139535197487023,-0.509035255173595,-2.4143116702843,-0.623460902397357,-6.988967799312266,1.358769708298282,-5.316684577500469,"16128"
"Devin Smeltzer","MIA","SP",999,15.2,-2.32820645170831,-2.794226788987645,-2.115107674233662,-2.18629654476876,-1.21766190641924,-10.641499366117621,4.989136353769884,-5.3388494988342226,"19487"
"Kyle Wright","ATL","SP",153.72999572753906,18.2,-2.32820645170831,-2.4197017635232827,-3.273114568746253,-1.42624612638363,-1.21766190641924,-10.664930816780718,4.989136353769884,-5.36228094949732,"19665"
"Johan Oviedo","PIT","SP/RP",637.5700073242188,53.2,0.211655131973483,-4.306004021185747,-6.07433311823782,0.701895045094727,-1.21766190641924,-10.6844488687746,4.989136353769884,-5.381799001491202,"22487"
"Zack Thompson","STL","RP",749.5700073242188,11.2,-1.48158592381438,-0.947683518712329,-2.1814537561060647,-1.57825621006066,-0.920561404408299,-7.109540813101731,1.358769708298282,-5.437257591289935,"25918"
"Ryan Thompson","TBR","RP",999,15,-1.48158592381438,-2.428210123578047,-0.7174155546570432,-2.26230158660728,-0.326360400386415,-7.21587358904316,1.358769708298282,-5.543590367231364,"16647"
"Tristan Beck","SFG","RP",999,23.1,-2.32820645170831,-1.8079777973499547,-1.0420159871902186,-1.42624612638363,-0.623460902397357,-7.227907265029474,1.358769708298282,-5.555624043217677,"21584"
"Zach Pop","TOR","RP",999,13.2,-1.48158592381438,-2.2619401225416738,-0.698960672651966,-1.88227637741471,-0.920561404408299,-7.245324500831029,1.358769708298282,-5.5730412790192325,"20185"
"Jose Leclerc","TEX","RP",174.00999450683594,14.1,-2.32820645170831,-0.5856427044181408,-1.9159546926620747,-1.8062713355762,-0.623460902397357,-7.25953608676208,1.358769708298282,-5.587252864950284,"14524"
"Dylan Dodd","ATL","SP",999,20.1,-0.634965395920448,-3.3554576098311157,-3.5073089527910173,-2.18629654476876,-1.21766190641924,-10.901690409730586,4.989136353769884,-5.599040542447186,"29928"
"Tanner Houck","BOS","RP",389.0299987792969,48.2,0.211655131973483,-4.5392272298375635,-2.2924122738639294,0.549884961417702,-1.21766190641924,-7.28776131672955,1.358769708298282,-5.615478094917755,"19879"
"Jimmy Lambert","CHW","RP",999,20.1,-0.634965395920448,-2.182502703756056,-3.0242022719517183,-1.12222595902958,-0.326360400386415,-7.290256731044219,1.358769708298282,-5.6179735092324234,"19541"
"Joe Jimenez","ATL","RP",571.969970703125,16.2,-2.32820645170831,-1.4964301283856243,-1.6154142267449065,-1.27423604270661,-0.623460902397357,-7.337747751942804,1.358769708298282,-5.665464530131009,"15761"
"Josh Staumont","KCR","RP",746.219970703125,16.1,-2.32820645170831,-1.508914339555799,-1.1581216304669246,-1.42624612638363,-0.920561404408299,-7.3420499525229665,1.358769708298282,-5.669766730711171,"18335"
"A.J. Minter","ATL","RP",393.4700012207031,23,-0.634965395920448,-4.5573567893619344,-2.2755967738497844,-0.742200749837018,0.862041607657354,-7.34807810131183,1.358769708298282,-5.675794879500034,"18655"
"Carlos Carrasco","NYM","SP",289.7300109863281,25.1,-1.48158592381438,-4.2951893072543585,-2.2166096483522653,-1.8062713355762,-1.21766190641924,-11.017318121416443,4.989136353769884,-5.714668254133045,"6632"
"Genesis Cabrera","STL","RP",999,19.1,-1.48158592381438,-1.91635937053307,-2.55768211158052,-0.818205791675531,-0.623460902397357,-7.397294100000857,1.358769708298282,-5.725010878189061,"17490"
"Patrick Corbin","WSN","SP",647.2999877929688,62.2,1.05827565986741,-5.528339114117561,-5.4419477531856115,0.0938547103866241,-1.21766190641924,-11.035818403468376,4.989136353769884,-5.733168536184977,"9323"
"Reynaldo Lopez","CHW","RP",316.7099914550781,21.1,-2.32820645170831,-3.230615974362415,-2.282955730224669,-0.742200749837018,1.1591421096683,-7.424836796464114,1.358769708298282,-5.752553574652319,"16400"
"Marco Gonzales","SEA","SP",513.030029296875,44.1,1.05827565986741,-5.4420631896907485,-4.800106336856857,-0.666195707998505,-1.21766190641924,-11.06775148109794,4.989136353769884,-5.765101613814542,"15467"
"Peter Lambert","COL","RP",999,13,-2.32820645170831,-1.8959234571320749,-0.2674819147539454,-1.73026629373769,-1.21766190641924,-7.439540023751257,1.358769708298282,-5.767256801939462,"17969"
"Jordan Hicks","STL","RP",660.52001953125,20.2,-2.32820645170831,-1.7790335238941948,-2.998388187390401,-0.438180582482966,-0.0292598983754723,-7.573068643851344,1.358769708298282,-5.900785422039548,"19618"
"Adam Cimber","TOR","RP",738.3499755859375,12,-2.32820645170831,-0.8478101865257163,-1.008728456480995,-2.49031671212282,-0.920561404408299,-7.595623211246135,1.358769708298282,-5.92333998943434,"15288"
"Taijuan Walker","PHI","SP",318.1300048828125,53.1,1.05827565986741,-6.2734133139308765,-5.13393433348325,0.321869835902163,-1.21766190641924,-11.244864058063792,4.989136353769884,-5.942214190780392,"11836"
"Ranger Suarez","PHI","SP",354.7099914550781,11,-2.32820645170831,-3.318561634144536,-2.4746350194669935,-1.95828141925322,-1.21766190641924,-11.297346430992306,4.989136353769884,-5.994696563708907,"17277"
"Sean Manaea","SFG","SP",286.30999755859375,32.2,-0.634965395920448,-5.363738491261712,-4.4902233247107395,0.397874877740676,-1.21766190641924,-11.308714240571465,4.989136353769884,-6.0060643732880665,"15873"
"Brandon Bielak","HOU","RP",999,25.1,-1.48158592381438,-0.7763245890291807,-2.941269669611214,-1.27423604270661,-1.21766190641924,-7.691078131580623,1.358769708298282,-6.018794909768827,"19866"
"Nick Pivetta","BOS","SP",410.3299865722656,45.1,0.211655131973483,-6.490176460297108,-4.541966475969106,0.701895045094727,-1.21766190641924,-11.336254665617247,4.989136353769884,-6.033604798333847,"15454"
"Yimi Garcia","TOR","RP",733.8099975585938,22.2,-1.48158592381438,-3.4842750964152263,-2.723661806034549,-0.894210833514044,0.862041607657354,-7.721692052120843,1.358769708298282,-6.049408830309048,"12095"
"Duane Underwood Jr.","PIT","RP",747.27001953125,24.1,-1.48158592381438,-2.465106099264627,-2.233196168820366,-1.88227637741471,0.26784060363547,-7.794323965678614,1.358769708298282,-6.122040743866818,"14677"
"Andrew Bellatti","PHI","RP",749.1799926757812,12.2,-1.48158592381438,-1.6048118206270012,-1.9233138952183146,-1.88227637741471,-0.920561404408299,-7.812549421482706,1.358769708298282,-6.1402661996709105,"10657"
"Reid Detmers","LAA","SP",178.8699951171875,45.2,-2.32820645170831,-4.131782198860292,-5.240811920304026,1.46194546347986,-1.21766190641924,-11.456517013812013,4.989136353769884,-6.153867146528613,"27468"
"Ryne Nelson","ARI","SP",448.3299865722656,52,-1.48158592381438,-4.846799047686484,-3.727014403632058,-0.210165456967428,-1.21766190641924,-11.483226738519589,4.989136353769884,-6.18057687123619,"26253"
"Jack Flaherty","STL","SP",227.3000030517578,51,0.211655131973483,-5.36262565184687,-6.400687668716304,1.1579252961258,-1.21766190641924,-11.61139479888313,4.989136353769884,-6.3087449315997315,"17479"
"Thad Ward","WSN","RP",740.989990234375,17.2,-2.32820645170831,-1.371588492916924,-1.3572743658571562,-1.73026629373769,-1.21766190641924,-8.004997510639315,1.358769708298282,-6.33271428882752,"21513"
"Brad Boxberger","CHC","RP",470.8800048828125,14.2,-2.32820645170831,-1.7461135183812866,-1.6485875138624633,-1.95828141925322,-0.326360400386415,-8.007549303591698,1.358769708298282,-6.335266081779904,"10133"
"Josh Fleming","TBR","RP",701.7999877929688,42.2,-1.48158592381438,-1.378427355732902,-2.633484737092185,-1.35024108454512,-1.21766190641924,-8.061401007603829,1.358769708298282,-6.389117785792033,"20418"
"Fernando Cruz","CIN","RP",999,14.2,-1.48158592381438,-2.137098487072973,-1.8901408542821128,-1.35024108454512,-1.21766190641924,-8.076728256133826,1.358769708298282,-6.404445034322032,"7048"
"Richard Bleier","BOS","RP",999,20,-1.48158592381438,-2.5859718836179173,-1.3591429735754883,-2.03428646109174,-0.623460902397357,-8.084448144496877,1.358769708298282,-6.412164922685082,"7803"
"Lance Lynn","CHW","SP",129.80999755859375,63.1,1.05827565986741,-8.152876708777363,-5.934282490480841,2.52601604921904,-1.21766190641924,-11.720529396590994,4.989136353769884,-6.417879529307596,"2520"
"Anthony Bass","TOR","RP",728.8099975585938,16,-2.32820645170831,-1.5213985507259733,-1.6670423958675409,-1.73026629373769,-0.920561404408299,-8.16747509644781,1.358769708298282,-6.495191874636013,"7982"
"Kenta Maeda","MIN","SP",318.54998779296875,16,-2.32820645170831,-4.258293331567778,-2.15014907670684,-1.88227637741471,-1.21766190641924,-11.83658714381688,4.989136353769884,-6.533937276533482,"18498"
"Bryan Hoeing","MIA","RP",999,17.2,-2.32820645170831,-0.9806035242252376,-2.0819343871161053,-1.95828141925322,-0.920561404408299,-8.269587186711176,1.358769708298282,-6.59730396489938,"26304"
"Michael Grove","LAD","SP",652.9600219726562,16,-2.32820645170831,-3.8673083628760927,-2.6332557575461393,-1.88227637741471,-1.21766190641924,-11.928708855964496,4.989136353769884,-6.626058988681096,"23221"
"Julian Merryweather","CHC","RP",727.8099975585938,19.2,-2.32820645170831,-1.9038751593628955,-1.8072080057602533,-1.04622091719107,-1.21766190641924,-8.303172440441768,1.358769708298282,-6.630889218629974,"16703"
"Phil Bickford","LAD","RP",999,23,-1.48158592381438,-2.9934169145951883,-2.5171501142694344,-0.742200749837018,-0.623460902397357,-8.357814604913374,1.358769708298282,-6.685531383101581,"18519"
"Bailey Falter","PHI","SP",414.6199951171875,40.1,-2.32820645170831,-3.986504888107119,-3.658685716631012,-0.818205791675531,-1.21766190641924,-12.009264754541212,4.989136353769884,-6.706614887257814,"20070"
"Nick Lodolo","CIN","SP",131.92999267578125,34.1,-0.634965395920448,-5.126539669611009,-5.6906315627968125,0.625890003256214,-1.21766190641924,-12.043908531491297,4.989136353769884,-6.741258664207898,"26378"
"Blake Snell","SDP","SP",107.29000091552734,50,-1.48158592381438,-4.705497349932197,-5.934167508345106,1.1579252961258,-1.21766190641924,-12.18098739238512,4.989136353769884,-6.878337525101722,"13543"
"Jorge Alcala","MIN","RP",726.3300170898438,15.1,-2.32820645170831,-2.415725912407872,-1.1747081509350252,-2.03428646109174,-0.623460902397357,-8.5763878785403,1.358769708298282,-6.904104656728506,"19459"
"Ronel Blanco","HOU","RP",999,12,-2.32820645170831,-0.8478101865257163,-2.458048498998892,-1.73026629373769,-1.21766190641924,-8.581993337389846,1.358769708298282,-6.90971011557805,"19407"
"Stephen Nogosek","NYM","RP",999,20.1,-2.32820645170831,-1.4005327663726832,-2.2995422506927694,-1.35024108454512,-1.21766190641924,-8.596184459738124,1.358769708298282,-6.923901237926329,"19545"
"Andres Machado","WSN","RP",999,14,-2.32820645170831,-2.1620667903550608,-1.217108755964443,-2.11029150293025,-0.920561404408299,-8.738234905366363,1.358769708298282,-7.065951683554567,"14681"
"Mason Englert","DET","RP",744.8300170898438,29.2,-1.48158592381438,-3.001368616826009,-2.3660028223381953,-1.35024108454512,-0.623460902397357,-8.82265934992106,1.358769708298282,-7.150376128109266,"22288"
"Amir Garrett","KCR","RP",999,20,-2.32820645170831,-0.24006207146779884,-3.7746763777719843,-1.27423604270661,-1.21766190641924,-8.834842850073942,1.358769708298282,-7.162559628262147,"14375"
"Pierce Johnson","COL","RP",726.0900268554688,20.2,-2.32820645170831,-3.3429733986609413,-4.206154889488649,-0.742200749837018,1.75334311369018,-8.866192376004737,1.358769708298282,-7.193909154192942,"13435"
"Max Castillo","KCR","RP",999,14,-2.32820645170831,-1.3800968529716882,-1.7002154368037423,-2.26230158660728,-1.21766190641924,-8.888482234510256,1.358769708298282,-7.216199012698463,"21956"
"Cooper Criswell","TBR","RP",999,15.1,-1.48158592381438,-2.415725912407872,-2.1409215126136236,-1.65426125189917,-1.21766190641924,-8.910156507154289,1.358769708298282,-7.237873285342493,"24975"
"Tyler Anderson","LAA","SP",274.8800048828125,48.2,-0.634965395920448,-4.148242261145877,-5.915712380158673,-0.666195707998505,-1.21766190641924,-12.582777651642745,4.989136353769884,-7.2801277843593475,"12880"
"Yency Almonte","LAD","RP",739.0599975585938,21,-0.634965395920448,-4.416055091607649,-2.550323155205635,-1.65426125189917,0.26784060363547,-8.987764290997434,1.358769708298282,-7.31548106918564,"15068"
"Tyler Alexander","DET","RP",750.9000244140625,23,-1.48158592381438,-3.7753868519785607,-1.550936752590836,-1.27423604270661,-0.920561404408299,-9.002706975498684,1.358769708298282,-7.330423753686888,"17735"
"Kaleb Ort","BOS","RP",999,12.1,-1.48158592381438,-2.399265850122287,-2.1906810740179257,-2.03428646109174,-0.920561404408299,-9.02638071345463,1.358769708298282,-7.354097491642834,"20061"
"Cole Irvin","BAL","SP",426.4700012207031,13,-2.32820645170831,-4.241833269282193,-2.924568659370091,-1.95828141925322,-1.21766190641924,-12.670551706033057,4.989136353769884,-7.36790183874966,"19244"
"Josh Taylor","KCR","RP",999,17.2,-1.48158592381438,-3.3265133363753563,-2.0819343871161053,-0.970215875352557,-1.21766190641924,-9.077911429077638,1.358769708298282,-7.405628207265843,"17359"
"Erasmo Ramirez","WSN","RP",750.6500244140625,24.1,-0.634965395920448,-3.247076036648,-2.7163028496596655,-1.95828141925322,-0.623460902397357,-9.180086603878694,1.358769708298282,-7.5078033820669,"10314"
"Ryan Feltner","COL","SP",750.530029296875,35.1,-0.634965395920448,-4.610713065450621,-5.915598382748362,-0.438180582482966,-1.21766190641924,-12.817119333021639,4.989136353769884,-7.51446946573824,"21446"
"Tommy Hunter","NYM","RP",999,20.1,-2.32820645170831,-2.964472641139429,-1.3333288890141712,-1.65426125189917,-0.920561404408299,-9.200830638169382,1.358769708298282,-7.528547416357586,"1157"
"Brad Keller","KCR","SP/RP",643.9199829101562,43.1,0.211655131973483,-2.8300100443176452,-8.439992963619703,-0.590190666159992,-1.21766190641924,-12.866200448543097,4.989136353769884,-7.563550581259698,"15734"
"Tucker Davidson","LAA","RP",699.8400268554688,20,-1.48158592381438,-2.9769568523096033,-2.5669096756737364,-1.35024108454512,-0.920561404408299,-9.29625494075114,1.358769708298282,-7.6239717189393446,"19871"
"Michael Rucker","CHC","RP",999,21,-1.48158592381438,-2.461130248149216,-3.0334298360449345,-1.12222595902958,-1.21766190641924,-9.316033873457354,1.358769708298282,-7.643750651645558,"19454"
"Michael Fulmer","CHC","RP",348.7799987792969,20,-2.32820645170831,-3.7589267896929757,-2.083802994834437,-1.27423604270661,-0.0292598983754723,-9.474432177317802,1.358769708298282,-7.802148955506008,"13218"
"Connor Seabold","COL","SP",999,36.1,-1.48158592381438,-4.876856398673607,-4.691245160182013,-0.894210833514044,-1.21766190641924,-13.161560222603285,4.989136353769884,-7.858910355319886,"19695"
"Corey Kluber","BOS","SP",391.79998779296875,41.2,-0.634965395920448,-6.19508861550184,-4.824051321337132,-0.362175540644453,-1.21766190641924,-13.233942779823115,4.989136353769884,-7.931292912539717,"2429"
"Austin Gomber","COL","SP/RP",731.8900146484375,50,1.05827565986741,-7.833377099465687,-4.726400806246858,-0.590190666159992,-1.21766190641924,-13.309354818424366,4.989136353769884,-8.006704951140968,"16561"
"Graham Ashcraft","CIN","SP",434.0799865722656,53.1,-0.634965395920448,-6.2734133139308765,-5.375487673902899,0.169859752225137,-1.21766190641924,-13.331668537948328,4.989136353769884,-8.02901867066493,"27552"
"Connor Overton","CIN","SP",737.4400024414062,11,-2.32820645170831,-4.100531571527909,-3.4408483811455923,-2.26230158660728,-1.21766190641924,-13.349549897408327,4.989136353769884,-8.04690003012493,"18376"
"Aaron Bummer","CHW","RP",697.3800048828125,16.1,-1.48158592381438,-4.245809120397603,-2.8489950134044717,-1.8062713355762,0.564941105646412,-9.81772028754624,1.358769708298282,-8.145437065734447,"16258"
"Reiver Sanmartin","CIN","RP",747.7899780273438,14,-1.48158592381438,-2.5530517590467467,-2.90798213890199,-1.95828141925322,-0.920561404408299,-9.82146264542464,1.358769708298282,-8.149179423612846,"19754"
"Noah Syndergaard","LAD","SP",298.45001220703125,47.1,-1.48158592381438,-7.02246312674308,-3.301026732934657,-0.438180582482966,-1.21766190641924,-13.460918272394323,4.989136353769884,-8.158268405110926,"11762"
"Luke Weaver","CIN","RP",745.2899780273438,38,-1.48158592381438,-4.2486721320981715,-2.751458988087222,-0.134160415128915,-1.21766190641924,-9.833539365547928,1.358769708298282,-8.161256143736134,"16918"
"Matthew Boyd","DET","RP",371.1300048828125,42.1,0.211655131973483,-5.300761491936464,-3.62551267569481,0.0178496685481112,-1.21766190641924,-9.91443127352892,1.358769708298282,-8.242148051717127,"15440"
"Adrian Martinez","OAK","RP",750.5,23.2,-2.32820645170831,-2.968448492254839,-1.9824152643075001,-1.42624612638363,-1.21766190641924,-9.922978241073524,1.358769708298282,-8.250695019261729,"21023"
"Chris Flexen","SEA","SP/RP",624.1199951171875,31.1,-2.32820645170831,-4.719094400517214,-4.049517248900857,-1.27423604270661,-1.21766190641924,-13.58871605025223,4.989136353769884,-8.286066182968833,"13896"
"Jeurys Familia",,"RP",746.1300048828125,12.2,-2.32820645170831,-1.9957967893186876,-3.1310805973165627,-2.26230158660728,-0.326360400386415,-10.04374582533725,1.358769708298282,-8.371462603525456,"5114"
"Zach Plesac","CLE","SP",538.8900146484375,21.1,-1.48158592381438,-4.403570880437474,-4.698489134421164,-1.88227637741471,-1.21766190641924,-13.68358422250697,4.989136353769884,-8.380934355223573,"19979"
"Andre Jackson","LAD","RP",749.5399780273438,14.2,-2.32820645170831,-3.3100533931480323,-1.6485875138624633,-1.95828141925322,-0.920561404408299,-10.16569018238033,1.358769708298282,-8.493406960568535,"21298"
"Ryan Brasier",,"RP",999,21,-1.48158592381438,-4.025070122915962,-2.550323155205635,-1.57825621006066,-0.623460902397357,-10.258696314393992,1.358769708298282,-8.586413092582198,"5615"
"Calvin Faucher","TBR","RP",747.5800170898438,15.2,-2.32820645170831,-2.403241820295959,-2.356661014653312,-2.03428646109174,-1.21766190641924,-10.340057654168557,1.358769708298282,-8.667774432356762,"20116"
"Rafael Montero","HOU","RP",357.8299865722656,19.2,-1.48158592381438,-3.858800002821327,-3.9811880695370996,-1.1982310008681,-0.0292598983754723,-10.549064895416372,1.358769708298282,-8.876781673604578,"12760"
"Brandon Pfaadt","ARI","SP",999,23.2,-2.32820645170831,-5.705343273096642,-3.4317353068253973,-1.57825621006066,-1.21766190641924,-14.261203148110251,4.989136353769884,-8.958553280826852,"27782"
"Spencer Turnbull","DET","SP",421.6099853515625,31,-1.48158592381438,-5.904533517762448,-4.5584380143014736,-1.12222595902958,-1.21766190641924,-14.284445321327127,4.989136353769884,-8.981795454043727,"16207"
"Ross Stripling","SFG","SP/RP",299.4700012207031,32.1,-2.32820645170831,-6.158192877931781,-4.032931220795467,-0.970215875352557,-1.21766190641924,-14.707208332207358,4.989136353769884,-9.404558464923959,"13273"
"Hobie Harris","WSN","RP",999,18.1,-2.32820645170831,-2.0412010060017707,-3.2989286533075695,-2.26230158660728,-1.21766190641924,-11.148299604044166,1.358769708298282,-9.476016382232372,"18615"
"Jameson Taillon","CHC","SP",244.0800018310547,26.2,-2.32820645170831,-6.112788304073914,-4.348189107099694,-0.894210833514044,-1.21766190641924,-14.901056602815203,4.989136353769884,-9.598406735531803,"11674"
"Chad Kuhl","WSN","SP",745.739990234375,25.2,-2.32820645170831,-5.846644970850929,-4.606328967987444,-1.27423604270661,-0.920561404408299,-14.975977837661592,4.989136353769884,-9.673327970378194,"14975"
"Jake Diekman","TBR","RP",750.3099975585938,15.2,-2.32820645170831,-3.576196726371018,-3.32287437633191,-1.8062713355762,-0.326360400386415,-11.359909290373851,1.358769708298282,-9.687626068562055,"5003"
"Ty Blach","COL","RP",999,11,-2.32820645170831,-2.536591696761162,-2.9577417003062925,-2.64232679579984,-1.21766190641924,-11.682528550994846,1.358769708298282,-10.010245329183052,"14361"
